id,name,email,state,city,codenames,parties,position1,position2,legislatures,photo,url1,url2,url3,history,
54,Gabriel Benedito Issaac Chalita,,SP,,Gabriel Chalita,PMDB,54,Câmara,,,,http://www.politicos.org.br/gabriel-benedito-issaac-chalita,pt.wikipedia.org/wiki/Gabriel_Chalita,"Arquivo 6, p. 23",
55,Jarbas Vasconcelos Filho,,,,Jarbas V Filho,,,,,,,,pt.wikipedia.org/wiki/Jarbas_Vasconcelos,"Arquivo 6, p. 23",
56,Jorge Felipe,,,,,PMDB,,,,,,,,"Arquivo 6, p. 23",
57,Jorge Picciani,,,,Grego,PMDB,,,,,,,pt.wikipedia.org/wiki/Jorge_Picciani,"Arquivo 6, p. 23",
58,José Sarney,,AP,,Escritor,PMDB,54,Senador,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-sarney.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/jose-sarney,pt.wikipedia.org/wiki/José_Sarney,"Arquivo 6, p. 23",
59,Márcio Della Valle Biolchi,,,,Marcio Biolchi,,,,,,,http://www.politicos.org.br/marcio-della-valle-biolchi,pt.wikipedia.org/wiki/Márcio_Biolchi,"Arquivo 6, p. 23",
60,Erro:511,,RS,,Marco Alba,,,,,,,http://www.politicos.org.br/marco-aurelio-soares-alba,pt.wikipedia.org/wiki/Marco_Alba,"Arquivo 6, p. 23",
61,Mário Kertesz,,,,Mário Kertész,,,,,,,,pt.wikipedia.org/wiki/Mário_Kertész,"Arquivo 6, p. 23",
62,Mauro Poeta,,RS,,,,,,,,,,,"Arquivo 6, p. 23",
63,Mauro Zaquia,,RS,,,,,,,,,,,"Arquivo 6, p. 23",
64,Nilson Bonome,,,,,,,,,,,,,"Arquivo 6, p. 23",
65,Pablo Mendes Ribeiro,,RS,,,,,,,,,,,"Arquivo 6, p. 23",
66,Pedro Godinho,,,,,,,,,,,,,"Arquivo 6, p. 23",
67,Sérgio Paulo Perrucci De Aquino,,,,Sergio Aquino,,,,,,,,http://eleicoes.uol.com.br/2012/candidatos/2012/prefeito/sp/09051953-aquino.htm,"Arquivo 6, p. 23",
68,Ademar Delgado,,,,,,,,,,,,,"Arquivo 6, p. 8",
69,Antonio Donato,,,,Antonio Donato,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/antonio-donato.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Antonio_Donato,"Arquivo 6, p. 8",
70,Carlos Martins,,PA,,,PT,54,Câmara,,,,,pt.wikipedia.org/wiki/Carlos_Martins,"Arquivo 6, p. 8",
71,Carlos Todeschini,,RS,,,,,,,,,,,"Arquivo 6, p. 8",
72,Carmem Gandarella,,,,,,,,,,,,,"Arquivo 6, p. 8",
73,Donizete Braga,,,,,,,,,,,,,"Arquivo 6, p. 8",
74,Fernando Haddad,,,,Fernando Haddad,,,,,,,,pt.wikipedia.org/wiki/Fernando_Haddad,"Arquivo 6, p. 8",
75,Fernando Stephan Marroni,,RS,,Fernando Marroni,PT,55,Câmara,,,,,pt.wikipedia.org/wiki/Fernando_Marroni,"Arquivo 6, p. 8",
76,Francisco Chagas,,SP,,,PT,54,Câmara,,,,,,"Arquivo 6, p. 8",
77,Francisco Daniel Celeguin De Moraes,,,,Kiko Celeguim,,,,,,,,pt.wikipedia.org/wiki/Kiko_Celeguim,"Arquivo 6, p. 8",
78,Francisco Waldir Pires de Souza,,BA,,Waldir Pires,PT,51,Câmara,,,,,pt.wikipedia.org/wiki/Waldir_Pires,"Arquivo 6, p. 8",
79,Gilmar Rinaldi,,RS,,,,,,,,,,"http://www.eleicoesbrasil.org/prefeito/gilmar-rinaldi/esteio-rs/210000013710
http://www.eleicoes2012.info/gilmar-rinaldi-13/","Arquivo 6, p. 8",
80,Humberto Carballal,,,,,,,,,,,,,"Arquivo 6, p. 8",
81,Jacques Pena,,,,BSB?,,,,,,,,,"Arquivo 6, p. 8",
82,Jairo Jorge da Silva,,RS,,Jairo Jorge da Silva,,,,,,,,pt.wikipedia.org/wiki/Jairo_Jorge_da_Silva,"Arquivo 6, p. 8",
83,Jeferson Andrade,,,,,,,,,,,,,"Arquivo 6, p. 8",
84,João Paulo Rillo,,,,João Paulo Rillo,,,,,,,http://www.politicos.org.br/joao-paulo-rillo,pt.wikipedia.org/wiki/João_Paulo_Rillo,"Arquivo 6, p. 8",
85,Jorge Miguel Samek,,,,Jorge Samek,,,,,,,,pt.wikipedia.org/wiki/Jorge_Miguel_Samek,"Arquivo 6, p. 8",
86,Jussara Márcia,,,,,,,,,,,,,"Arquivo 6, p. 8",
87,Luis Tavares,,,,,,,,,,,,,"Arquivo 6, p. 8",
88,Luiz Marinho,,,,Luiz Marinho,,,,,,,,pt.wikipedia.org/wiki/Luiz_Marinho,"Arquivo 6, p. 8",
89,Erro:511,,PR,,Marcia Lopes,PT,,,,,,,pt.wikipedia.org/wiki/Márcia_Lopes,"Arquivo 6, p. 8",
90,Marco Aurelio Spall Maia,,RS,,Marco Maia,PT,55,Câmara,,,,http://www.politicos.org.br/marco-aurelio-spall-maia,pt.wikipedia.org/wiki/Marco_Maia,"Arquivo 6, p. 8",
91,Marcos Daneluz,,RS,,MM?,,,,,,,,,"Arquivo 6, p. 8",
92,Maria Do Carmo Lara,,MG,,,PT,53,Câmara,,,,,,"Arquivo 6, p. 8",
93,Nelson Vicente Portela Pelegrino,,,,Nelson Pelegrino,,,,,,,,pt.wikipedia.org/wiki/Nelson_Pelegrino,"Arquivo 6, p. 8",
94,Patrus Ananias,,MG,,,PT,55,Câmara,,,,http://www.politicos.org.br/patrus-ananias,pt.wikipedia.org/wiki/Patrus_Ananias,"Arquivo 6, p. 8",
95,Paulo Garcia,,,,,,,,,,,,,"Arquivo 6, p. 8",
96,Pedro Eugênio de Castro Toledo Cabral,,PE,,Pedro Eugênio,PT,54,Câmara,,,,,pt.wikipedia.org/wiki/Pedro_Eugênio,"Arquivo 6, p. 8",
97,Rodrigo Neves,,,,,PT,,,,,,,pt.wikipedia.org/wiki/Rodrigo_Neves,"Arquivo 6, p. 8",
98,Ronaldo Miro Zülke,,,,Ronaldo Zülke,,,,,,,http://www.politicos.org.br/ronaldo-miro-zulke,,"Arquivo 6, p. 8",
99,Sebastião Almeida,,SP,,,PT,,,,,,,pt.wikipedia.org/wiki/Sebastião_Almeida,"Arquivo 6, p. 8",
100,Tarcisio João Zimmermann,,RS,,Tarcisio Zimmermann,,,,,,,http://www.politicos.org.br/tarcisio-joao-zimmermann,pt.wikipedia.org/wiki/Tarcisio_Zimmermann,"Arquivo 6, p. 8",
101,José Wellington Barroso de Araújo Dias,,,,"Wellington Dias, PI?",PT,,,,,,http://www.politicos.org.br/jose-wellington-barroso-de-araujo-dias,pt.wikipedia.org/wiki/Wellington_Dias,"Arquivo 6, p. 8",
102,Vânia Galvão,,,,,,,,,,,,,"Arquivo 6, p. 8",
103,Antônio Carlos Magalhães Neto,,,,Acm Neto,,,,,,,,pt.wikipedia.org/wiki/Antônio_Carlos_Magalhães_Neto,"Arquivo 7, p. 2",
104,Jefferson Morais,,,,,,,,,,,,,"Arquivo 7, p. 2",
105,João Alves Filho,,SE,,João Alves,DEM,49,Ministro,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/joao-alves.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/João_Alves_Filho,"Arquivo 7, p. 2",
106,José Carlos Aleluia Costa,,,,Jose Carlos Aleluia,,,,,,,http://www.politicos.org.br/jose-carlos-aleluia-costa,pt.wikipedia.org/wiki/José_Carlos_Aleluia,"Arquivo 7, p. 2",
107,Leonardo Prates,,,,,,,,,,,,,"Arquivo 7, p. 2",
108,Milton Leite,,,,,,,,,,,,"http://www.camara.sp.gov.br/vereador/milton-leite/
http://eleicoes.uol.com.br/2012/candidatos/2012/vereador/sp/27011956-milton-leite.htm?placar-id=3550308","Arquivo 7, p. 2",
109,Rodney Miranda,,,,,,,,,,,,pt.wikipedia.org/wiki/Rodney_Miranda,"Arquivo 7, p. 2",
110,Agnaldo,,,,,,,,,,,,,"Arquivo 7, p. 4",
111,Alberto Pereira Castro,,,,Alberto Castro,,,,,,,,http://www.eleicoes2014.com.br/alberto-castro/,"Arquivo 7, p. 4",
112,Ana Amélia Lemos,,RS,,Ana Amélia Lemos,,,,,,,,pt.wikipedia.org/wiki/Ana_Amélia_Lemos,"Arquivo 7, p. 4",
113,Beto Mansur,,SP,,,PRB,55,Câmara,,,,,pt.wikipedia.org/wiki/Beto_Mansur,"Arquivo 7, p. 4",
114,Diogo Paz Bier,,,,Mano Changes,,,,,,,http://www.politicos.org.br/diogo-paz-bier,pt.wikipedia.org/wiki/Mano_Changes,"Arquivo 7, p. 4",
115,Fischinha,,,,,,,,,,,,,"Arquivo 7, p. 4",
116,Frederico Cantori Antunes,,RS,,Frederico Antunes,,,,,,,http://www.politicos.org.br/frederico-cantori-antunes,pt.wikipedia.org/wiki/Frederico_Antunes,"Arquivo 7, p. 4",
117,Joao Carlos Nedel,,RS,,João Carlos Nedel,,,,,,,,,"Arquivo 7, p. 4",
118,Kevin Krieger,,RS,,,,,,,,,,,"Arquivo 7, p. 4",
119,Otomar Vivian,,RS,,,,,,,,,,,"Arquivo 7, p. 4",
120,Paulinho Fiorella,,,,,,,,,,,,,"Arquivo 7, p. 4",
121,Beto Albuquerque,,RS,,,PSB,54,Câmara,,,,,pt.wikipedia.org/wiki/Beto_Albuquerque,"Arquivo 7, p. 6",
122,Heitor Schulk,,,,,,,,,,,,,"Arquivo 7, p. 6",
123,Jonas Donizette,,SP,,,PSB,54,Câmara,,,,,pt.wikipedia.org/wiki/Jonas_Donizette,"Arquivo 7, p. 6",
124,José Pavan Junior,,,,José Pavan Júnior,,,,,,,,pt.wikipedia.org/wiki/José_Pavan_Júnior,"Arquivo 7, p. 6",
125,Luciano Ducci,,PR,,,PSB,55,Câmara,,,,http://www.politicos.org.br/luciano-ducci,pt.wikipedia.org/wiki/Luciano_Ducci,"Arquivo 7, p. 6",
126,Aidan Antônio Ravin,,,,Aidan Ravin,,,,,,,,pt.wikipedia.org/wiki/Aidan_Ravin,"Arquivo 7, p. 8",
127,Antónia Magalhães da Cruz,,BA,,Tonha Magalhães,PR,53,Câmara,,,,http://www.politicos.org.br/antonia-magalhaes-da-cruz,pt.wikipedia.org/wiki/Tonha_Magalhães,"Arquivo 7, p. 8",
128,Atila Jacomussi,,,,,,,,,,,,,"Arquivo 7, p. 8",
129,César Souza Junior,,,,César Souza Júnior,,,,,,,http://www.politicos.org.br/cesar-souza-junior,pt.wikipedia.org/wiki/César_Souza_Júnior,"Arquivo 7, p. 8",
130,Chiquinho Do Zaira,,,,,,,,,,,,,"Arquivo 7, p. 8",
131,Diversos Vereadores,,,,,,,,,,,,,"Arquivo 7, p. 8",
132,Geraldo Junior,,,,,,,,,,,,,"Arquivo 7, p. 8",
133,Gilmar Sossella,,RS,,Gilmar Sossela,,,,,,,http://www.politicos.org.br/gilmar-sossella,pt.wikipedia.org/wiki/Gilmar_Sossella,"Arquivo 7, p. 8",
134,Gustavo Bonato Fruet,,PR,,Gustavo Fruet,PDT,53,Câmara,,,,http://www.politicos.org.br/gustavo-bonato-fruet,pt.wikipedia.org/wiki/Gustavo_Fruet,"Arquivo 7, p. 8",
135,Joao Bosco Vaz,,RS,,João Bosco Vaz,,,,,,,,,"Arquivo 7, p. 8",
136,José Alberto Reus Fortunati,,RS,,José Fortunati,PDT,52,Câmara,,,,,pt.wikipedia.org/wiki/José_Fortunati,"Arquivo 7, p. 8",
137,Jussara Cony,,RS,,,,,,,,,,pt.wikipedia.org/wiki/Jussara_Cony,"Arquivo 7, p. 8",
138,Leonice Da Paz,,,,,,,,,,,,,"Arquivo 7, p. 8",
139,Manuela Pinto Vieira d'Ávila,,RS,,Manuela D'Ávila,PCdoB,54,Câmara,,,,,pt.wikipedia.org/wiki/Manuela_d'Ávila,"Arquivo 7, p. 8",
140,Marcelo Esvim,,,,,,,,,,,,,"Arquivo 7, p. 8",
141,Marquinhos Bola,,,,,,,,,,,,,"Arquivo 7, p. 8",
142,Maurício Bacelar,,,,,,,,,,,,,"Arquivo 7, p. 8",
143,Paulo Azeredo,,RS,,,,,,,,,,pt.wikipedia.org/wiki/Paulo_Azeredo,"Arquivo 7, p. 8",
144,Pedro Serafin,,,,,,,,,,,,,"Arquivo 7, p. 8",
145,Ratinho Junior,,PR,,Ratinho Júnior,PSC,54,Câmara,,,,,pt.wikipedia.org/wiki/Ratinho_Júnior,"Arquivo 7, p. 8",
146,Toni Proença,,RS,,,,,,,,,,,"Arquivo 7, p. 8",
147,Paulo Pereira da Silva,,SP,,Paulinho Da Força,SD,55,Presidente da Força Sindical e fundador do partido Solidariedade,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/paulinho-da-forca.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/paulo-pereira-da-silva,pt.wikipedia.org/wiki/Paulo_Pereira_da_Silva,"Arquivo 7, p. 8
Arquivo 9, p. 20",
148,Firmino Filho,,,,TER?,,,,,,,,pt.wikipedia.org/wiki/Firmino_Filho,"Arquivo 8, p. 4",
149,Nelson Marchezan Junior,,RS,,Nelson Marchezan Júnior,PSDB,55,Câmara,,,,http://www.politicos.org.br/nelson-marchezan-junior,pt.wikipedia.org/wiki/Nelson_Marchezan_Júnior,"Arquivo 8, p. 4",
150,Osmar Gasparini Terra,,RS,,Osmar Terra,PMDB,55,Ministro do desenvolvimento social e agrário,,,,http://www.politicos.org.br/osmar-gasparini-terra,pt.wikipedia.org/wiki/Osmar_Terra,"Arquivo 8, p. 4",
151,Roberto Freire,,SP,,,PPS,55,Câmara,,,,,pt.wikipedia.org/wiki/Roberto_Freire_(político),"Arquivo 8, p. 4",
152,Sonia Francine Gaspar Marmo,,,,Soninha Francine,,,,,,,http://www.politicos.org.br/sonia-francine-gaspar-marmo,pt.wikipedia.org/wiki/Soninha_Francine,"Arquivo 8, p. 4",
153,Cristina Carrara,,,,,,,,,,,,,"Arquivo 9, p. 12",
154,Isaac,,,,,,,,,,,,,"Arquivo 9, p. 12",
155,Jaison Cardoso,,,,,,,,,,,,,"Arquivo 9, p. 12",
156,Oswaldo Baptista Duarte Filho,,,,Oswaldo Barba,,,,,,,,pt.wikipedia.org/wiki/Oswaldo_Baptista_Duarte_Filho,"Arquivo 9, p. 12",
157,Raimundo Colombo,,SC,,Nacional?,PSD,54,Senado,,,,,pt.wikipedia.org/wiki/Raimundo_Colombo,"Arquivo 9, p. 12",
158,Randolfo Pacciardi,,,,Randolfo,PSOL,,,,,,,pt.wikipedia.org/wiki/Randolfo_Pacciardi,"Arquivo 9, p. 12",
159,Roberto Carlos De Sousa,,,,,,,,,,,,,"Arquivo 9, p. 12",
160,Agnelo dos Santos Queiroz Filho,,DF,,Agnelo Queiroz,PCdoB,52,Deputado Federal,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/agnelo-queiroz.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Agnelo_Queiroz,"Arquivo 9, p. 16",
161,Geraldo José Rodrigues Alckmin Filho,,,,Geraldo Alckmin,,,,,,,,pt.wikipedia.org/wiki/Geraldo_Alckmin,"Arquivo 9, p. 16",
162,Jaques Wagner,,BA,,,PT,51,Câmara,,,,,pt.wikipedia.org/wiki/Jaques_Wagner,"Arquivo 9, p. 16",
163,Jorge Ricardo Bittar,,RJ,,Jorge Bittar,PT,54,Câmara,,,,http://www.politicos.org.br/jorge-ricardo-bittar,pt.wikipedia.org/wiki/Jorge_Bittar,"Arquivo 9, p. 16",
164,Luiz Sérgio Nóbrega de Oliveira,,,,Luis Sérgio,,,,,,,http://www.politicos.org.br/luiz-sergio-nobrega-de-oliveira,pt.wikipedia.org/wiki/Luiz_Sérgio_Nóbrega_de_Oliveira,"Arquivo 9, p. 16",
165,Marconi Ferreira Perillo Júnior,,GO,,Marconi Perillo,PSDB,54,Governador,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/marconi-perillo.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/marconi-ferreira-perillo-junior,pt.wikipedia.org/wiki/Marconi_Perillo,"Arquivo 9, p. 16",
166,Mazinho,,,,,,,,,,,,,"Arquivo 9, p. 16",
167,Anthony William Matheus de Oliveira,,RJ,,Anthony Garotinho,PR,54,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/anthony-garotinho.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Anthony_Garotinho,"Arquivo 9, p. 16",
168,Antônio Lomanto Júnior,,,,Lomanto Junior,,,,,,,,pt.wikipedia.org/wiki/Lomanto_Júnior,"Arquivo 9, p. 18",
169,Bruno Cavalcanti,,,,,,,,,,,,,"Arquivo 9, p. 18",
170,Champagne,,,,,,,,,,,,,"Arquivo 9, p. 18",
171,Despota,,,,,,,,,,,,,"Arquivo 9, p. 18",
